Version 4.1
SHEET 1 1652 1004
WIRE 1024 240 1024 224
WIRE 1104 240 1024 240
WIRE -608 256 -608 208
WIRE 160 272 160 208
WIRE 192 272 160 272
WIRE 464 272 464 208
WIRE 496 272 464 272
WIRE 768 272 768 208
WIRE 800 272 768 272
WIRE 1072 272 1072 208
WIRE 1104 272 1072 272
WIRE 192 304 160 304
WIRE 496 304 464 304
WIRE 800 304 768 304
WIRE 1104 304 1072 304
WIRE 160 368 160 304
WIRE 160 368 144 368
WIRE 464 368 464 304
WIRE 464 368 160 368
WIRE 768 368 768 304
WIRE 768 368 464 368
WIRE 1072 368 1072 304
WIRE 1072 368 768 368
WIRE -608 400 -608 336
WIRE -576 400 -576 384
WIRE -576 400 -608 400
WIRE -464 400 -464 384
WIRE -576 416 -576 400
WIRE -464 416 -464 400
WIRE -608 464 -608 400
WIRE -608 560 -608 528
WIRE 720 608 720 576
WIRE 1520 608 720 608
WIRE 160 656 160 576
WIRE 464 656 160 656
WIRE 768 656 464 656
WIRE 1072 656 768 656
WIRE 1328 656 1328 576
WIRE 1472 656 1328 656
WIRE 160 720 160 656
WIRE 192 720 160 720
WIRE 464 720 464 656
WIRE 496 720 464 720
WIRE 768 720 768 656
WIRE 800 720 768 720
WIRE 1072 720 1072 656
WIRE 1104 720 1072 720
WIRE 416 736 416 576
WIRE 416 736 384 736
WIRE 720 736 720 608
WIRE 720 736 688 736
WIRE 1024 736 1024 576
WIRE 1024 736 992 736
WIRE 1328 736 1328 656
WIRE 1328 736 1296 736
WIRE 192 752 80 752
WIRE 416 752 416 736
WIRE 496 752 416 752
WIRE 720 752 720 736
WIRE 800 752 720 752
WIRE 1024 752 1024 736
WIRE 1104 752 1024 752
WIRE 160 784 160 720
WIRE 192 784 160 784
WIRE 464 784 464 720
WIRE 496 784 464 784
WIRE 768 784 768 720
WIRE 800 784 768 784
WIRE 1072 784 1072 720
WIRE 1104 784 1072 784
WIRE 1472 800 1472 656
WIRE 192 816 160 816
WIRE 496 816 464 816
WIRE 800 816 768 816
WIRE 1104 816 1072 816
WIRE 1520 832 1520 608
WIRE 1520 832 1472 832
WIRE 1360 864 1360 816
WIRE 160 880 160 816
WIRE 464 880 464 816
WIRE 464 880 160 880
WIRE 768 880 768 816
WIRE 768 880 464 880
WIRE 1072 880 1072 816
WIRE 1072 880 768 880
WIRE 1248 880 1072 880
WIRE 1360 944 1360 896
WIRE 1472 944 1472 928
WIRE 1504 944 1472 944
WIRE 1472 960 1472 944
FLAG 144 -144 res
FLAG -608 560 0
FLAG -608 208 V++
FLAG -608 32 0
FLAG -608 -144 V++
FLAG 160 -448 V++
FLAG 416 -448 Q1
FLAG 720 -448 Q2
FLAG 1024 -448 Q3
FLAG 1328 -448 Q4
FLAG -448 32 0
FLAG -448 -144 signal
FLAG 80 -272 signal
FLAG -352 400 res
FLAG 144 368 res
FLAG 160 64 V++
FLAG 416 64 Q5
FLAG 720 64 Q6
FLAG 1024 64 Q7
FLAG 1328 64 Q8
FLAG 80 240 signal
FLAG 160 576 V++
FLAG 416 576 Q9
FLAG 720 576 Q10
FLAG 1024 576 Q11
FLAG 1328 576 Q12
FLAG 80 752 signal
FLAG 1504 944 res
SYMBOL 74hc107.i 288 -368 R0
SYMATTR InstName U1
SYMBOL 74hc107.i 592 -368 R0
SYMATTR InstName U2
SYMBOL 74hc107.i 896 -368 R0
SYMATTR InstName U3
SYMBOL 74hc107.i 1200 -368 R0
SYMATTR InstName U4
SYMBOL 74hc132 -528 336 R0
SYMATTR InstName U5
SYMBOL res -624 240 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap -624 464 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage -608 -112 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -448 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1n 1n 0.5u 1u)
SYMBOL 74hc00 -416 336 R0
SYMATTR InstName U6
SYMBOL 74hc107.i 288 144 R0
SYMATTR InstName U7
SYMBOL 74hc107.i 592 144 R0
SYMATTR InstName U8
SYMBOL 74hc107.i 896 144 R0
SYMATTR InstName U9
SYMBOL 74hc107.i 1200 144 R0
SYMATTR InstName U10
SYMBOL 74hc107.i 288 656 R0
SYMATTR InstName U11
SYMBOL 74hc107.i 592 656 R0
SYMATTR InstName U12
SYMBOL 74hc107.i 896 656 R0
SYMATTR InstName U13
SYMBOL 74hc107.i 1200 656 R0
SYMATTR InstName U14
SYMBOL 74hc00 1312 944 R180
SYMATTR InstName U15
SYMBOL 74hc00 1424 880 R180
SYMATTR InstName U16
SYMBOL 74hc00 1424 1008 R180
SYMATTR InstName U17
TEXT -392 152 Left 2 !.include 74hc.lib
TEXT -392 184 Left 2 !.tran 0 10u 0 1n
