Version 4.1
SHEET 1 4324 1096
SYMBOL res 3984 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 3984 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 3984 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 3984 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 3984 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 3984 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL Lab_02_SRC_Simulation_Files\\74hc74.i 3152 576 R0
SYMATTR InstName U12
SYMBOL res 2368 32 R0
SYMATTR InstName R18
SYMATTR Value 1000k
SYMBOL cap 2368 176 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL Lab_02_SRC_Simulation_Files\\74hc132 2560 96 R0
SYMATTR InstName U13
SYMBOL Lab_02_SRC_Simulation_Files\\74hc00 2832 272 R0
SYMATTR InstName U14
SYMBOL Lab_02_SRC_Simulation_Files\\74hc00 2832 400 R0
SYMATTR InstName U15
SYMBOL Lab_02_SRC_Simulation_Files\\74hc00 2976 336 R0
SYMATTR InstName U16
SYMBOL Lab_02_SRC_Simulation_Files\\74hc00 2464 -400 R0
SYMATTR InstName U17
SYMBOL Lab_02_SRC_Simulation_Files\\74hc221 3088 -512 R0
SYMATTR InstName U18
SYMBOL cap 2976 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 2928 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2000k
SYMBOL Lab_02_SRC_Simulation_Files\\74hc74.i 3936 -480 R0
SYMATTR InstName U19
SYMBOL nmos 3600 -368 R0
SYMATTR InstName M1
SYMBOL res 3632 -288 R0
SYMATTR InstName R20
SYMATTR Value 1000000k
SYMBOL voltage 3328 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -85 137 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 0.01 0.01 0.4 0.5)
TEXT -816 1080 Left 2 !.tran 0 25 0 0.1
TEXT -360 800 Left 2 !.lib ./Lab_02_SRC_Simulation_Files/74hc.lib
RECTANGLE Normal 1616 928 -800 -528 1
RECTANGLE Normal 4144 928 1728 -528 1
